Version 4
SHEET 1 2516 680
WINDOW 3 25 31 Left 1
SYMATTR InstName M5
SYMATTR Value IRFZ44N
SYMBOL nmos 1904 -192 R0
WINDOW 0 -5 -10 Left 2
WINDOW 3 27 32 Left 1
SYMATTR InstName M6
SYMATTR Value IRFZ44N
SYMBOL res 1440 -816 R0
WINDOW 0 -43 36 Left 2
WINDOW 3 -57 63 Left 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL Custom\\Connector 1600 -320 R0
WINDOW 0 43 17 Left 2
SYMATTR InstName I1
SYMBOL Custom\\Connector 1712 -320 R0
WINDOW 0 47 19 Left 2
SYMATTR InstName I2
SYMBOL Custom\\Connector 1824 -336 R0
WINDOW 0 41 35 Left 2
SYMATTR InstName I3
SYMBOL Custom\\Connector 1936 -320 R0
WINDOW 0 45 -11 Left 2
SYMATTR InstName I4
SYMBOL nmos 2016 -192 R0
WINDOW 0 -2 -10 Left 2
WINDOW 3 25 31 Left 1
SYMATTR InstName M7
SYMATTR Value IRFZ44N
SYMBOL nmos 2128 -192 R0
WINDOW 0 -5 -10 Left 2
WINDOW 3 28 31 Left 1
SYMATTR InstName M8
SYMATTR Value IRFZ44N
SYMBOL Custom\\Connector 2048 -320 R0
WINDOW 0 44 -13 Left 2
SYMATTR InstName I5
SYMBOL Custom\\Connector 2160 -336 R0
WINDOW 0 44 35 Left 2
SYMATTR InstName I6
SYMBOL res 1440 -672 R0
WINDOW 0 -44 41 Left 2
WINDOW 3 -55 63 Left 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 1472 224 R0
SYMATTR InstName R3
SYMATTR Value 4K7
SYMBOL LED 1472 144 R0
SYMATTR InstName D1
SYMBOL res 1648 224 R0
SYMATTR InstName R4
SYMATTR Value 4K7
SYMBOL LED 1648 144 R0
SYMATTR InstName D2
SYMBOL res 1760 224 R0
SYMATTR InstName R5
SYMATTR Value 4K7
SYMBOL LED 1760 144 R0
SYMATTR InstName D3
SYMBOL res 1872 224 R0
SYMATTR InstName R6
SYMATTR Value 4K7
SYMBOL LED 1872 144 R0
SYMATTR InstName D4
SYMBOL res 1968 224 R0
SYMATTR InstName R7
SYMATTR Value 4K7
SYMBOL LED 1968 144 R0
SYMATTR InstName D5
SYMBOL res 2096 224 R0
SYMATTR InstName R8
SYMATTR Value 4K7
SYMBOL LED 2096 144 R0
SYMATTR InstName D6
SYMBOL polcap 1360 -416 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=50m Rser=1.746 Lser=83.1619n mfg="Würth Elektronik" pn="860010472002 WCAP-ATG8 5x11" type="Al electrolytic"
SYMBOL res 1360 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1MegA
SYMBOL diode 1328 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
TEXT -168 -416 Left 2 ;Mains to 12V 5A
TEXT 1648 -504 Left 2 ;COB LEDs connected to I1..I6 (in parallel).\nMaximum number of LEDs is 30, for instance:\n3 on I1, 2 on I2, 4 on I3, I4 and I5 and 13 on I6
TEXT 360 -800 Left 2 ;INA219 is used to measure current.\n0.1 ohm resistor in parallel with shunt resistor\nallows current measurement up to about 5.4A.\nIf the current exceeds 5A (e.g. because of\na short in the wiring) the power can be shut\ndown by setting D0 low, which will turn off\nMOSFET M2.
RECTANGLE Normal 48 -208 -208 -464 2
RECTANGLE Normal 2192 224 1440 128 2
RECTANGLE Normal 2192 336 1440 240 2
